"Year","Region","County Name","Gender Name","Enrollment by Gender"
"2015-2016",07,"VAN ZANDT COUNTY/07","Female",2613
"2015-2016",07,"VAN ZANDT COUNTY/07","Male",2825
"2015-2016",10,"VAN ZANDT COUNTY/10","Female",2255
"2015-2016",10,"VAN ZANDT COUNTY/10","Male",2280
"2015-2016","AL","VAN ZANDT COUNTY/ALL","Female",4868
"2015-2016","AL","VAN ZANDT COUNTY/ALL","Male",5105
"2015-2016",03,"VICTORIA COUNTY","Female",7515
"2015-2016",03,"VICTORIA COUNTY","Male",8020
"2015-2016",06,"WALKER COUNTY","Female",3940
"2015-2016",06,"WALKER COUNTY","Male",4107
"2015-2016",04,"WALLER COUNTY","Female",5077
"2015-2016",04,"WALLER COUNTY","Male",5433
"2015-2016",18,"WARD COUNTY","Female",1205
"2015-2016",18,"WARD COUNTY","Male",1231
"2015-2016",06,"WASHINGTON COUNTY","Female",2533
"2015-2016",06,"WASHINGTON COUNTY","Male",2841
"2015-2016",01,"WEBB COUNTY","Female",33541
"2015-2016",01,"WEBB COUNTY","Male",35084
"2015-2016",03,"WHARTON COUNTY","Female",4104
"2015-2016",03,"WHARTON COUNTY","Male",4343
"2015-2016",16,"WHEELER COUNTY","Female",547
"2015-2016",16,"WHEELER COUNTY","Male",647
"2015-2016",09,"WICHITA COUNTY","Female",10056
"2015-2016",09,"WICHITA COUNTY","Male",10671
"2015-2016",09,"WILBARGER COUNTY","Female",1181
"2015-2016",09,"WILBARGER COUNTY","Male",1215
"2015-2016",01,"WILLACY COUNTY","Female",2146
"2015-2016",01,"WILLACY COUNTY","Male",2283
"2015-2016",13,"WILLIAMSON COUNTY","Female",55388
"2015-2016",13,"WILLIAMSON COUNTY","Male",58690
"2015-2016",20,"WILSON COUNTY","Female",4201
"2015-2016",20,"WILSON COUNTY","Male",4644
"2015-2016",18,"WINKLER COUNTY","Female",917
"2015-2016",18,"WINKLER COUNTY","Male",983
"2015-2016",11,"WISE COUNTY","Female",4300
"2015-2016",11,"WISE COUNTY","Male",4700
"2015-2016",07,"WOOD COUNTY","Female",3031
"2015-2016",07,"WOOD COUNTY","Male",3192
"2015-2016",17,"YOAKUM COUNTY","Female",1107
"2015-2016",17,"YOAKUM COUNTY","Male",1142
"2015-2016",09,"YOUNG COUNTY","Female",1636
"2015-2016",09,"YOUNG COUNTY","Male",1728
"2015-2016",01,"ZAPATA COUNTY","Female",1734
"2015-2016",01,"ZAPATA COUNTY","Male",1963
"2015-2016",20,"ZAVALA COUNTY","Female",1227
"2015-2016",20,"ZAVALA COUNTY","Male",1285

STUDENT COUNTS LESS THAN 5 BUT NOT 0 AND RELATED INFORMATION ARE MASKED WITH ""-9999999"" IN COMPLIANCE WITH FERPA.

